ACCESSION_NUMBER	ADDRESS_ID	ADDRESS_TYPE	ADDRESS
0001486544-11-000004	1	principalOfficeAddress	1235 Howard St Suite D San Francisco CA 94103
0001261763-11-000004	1	principalOfficeAddress	400 Madison Avenue 4th Floor New York NY 10017
0000817712-11-000016	2	mailingAddress	625 Fourth Avenue South  Minneapolis MN 55415
0000817712-11-000016	1	principalOfficeAddress	4321 N. Ballard Road  Appleton WI 54919
0000769188-11-000006	1	principalOfficeAddress	100 Hancock Street  Quincy MA 02171
0001466955-11-000012	1	principalOfficeAddress	16 Maiden Lane Suite 300 San Francisco CA 94108
0000071138-11-000004	1	principalOfficeAddress	50 West Liberty Street Ste 880 Reno NV 89501
0001018490-11-000015	1	principalOfficeAddress	5022 Gate Parkway, Suite 200  Jacksonville FL 32256-7088
0000944496-11-000007	1	otherBusinessLocation	Mellon Client Service Center 500 Ross Street Pittsburgh PA 15262
0000944496-11-000007	1	principalOfficeAddress	Newport Office Center VII 480 Washington Boulevard Jersey City NJ 07310
0001285911-11-000010	1	principalOfficeAddress	144 Glenn Curtiss Boulevard  Uniondale NY 11556
0001285911-11-000010	2	mailingAddress	200 Park Avenue  New York NY 10166
0001277690-11-000012	2	otherBusinessLocation	600 The Dome Tower 333, 7th Avenue SW Calgary A0 T2P 2Z1
0001277690-11-000012	4	otherBusinessLocation	1600 Hollis Street 4th Floor Halifax A5 B3J 1V7
0001277690-11-000012	1	principalOfficeAddress	320 Bay Street  Toronto A6 M5H 4A6
0001277690-11-000012	1	otherBusinessLocation	1066 West Hastings Street Suite 1600 Vancouver A1 V6E 3X1
0001277690-11-000012	3	otherBusinessLocation	2001 University Street 16th Floor Montreal A8 H3A 2A6
0001144204-11-035188	1	principalOfficeAddress	77 Spruce Street Suite 201 Cedarhurst NY 11516
0001078782-11-001593	1	principalOfficeAddress	2469 E FORT UNION BLVD STE 214 SALT LAKE CITY UT 84121
0000892712-11-000445	1	principalOfficeAddress	2000 Wells Fargo Place 30 East 7th Street St. Paul MN 55101-4930
0001214659-11-001876	1	principalOfficeAddress	14 Philips Parkway  Montvale NJ 07645-1811
